,,,,,,,,
,,,,,,,,
ID,Adicionar ...g  ao prato,0,Alimento,Categoria,Energia (kcal),Proteína (g),Lipídeos (g),Carboidrato (g)
56,,1,"Carne, bovina, bucho, cozido",Carnes e derivados,133,"21,6","4,5","0,0"
57,,1,"Carne, bovina, bucho, cru",Carnes e derivados,137,"20,5","5,5","0,0"
58,,1,"Carne, bovina, capa de contra-filé, com gordura, crua",Carnes e derivados,217,"19,2","15,0","0,0"
59,,1,"Carne, bovina, capa de contra-filé, com gordura, grelhada",Carnes e derivados,312,"30,7","20,0","0,0"
60,,1,"Carne, bovina, capa de contra-filé, sem gordura, crua",Carnes e derivados,131,"21,5","4,3","0,0"
61,,1,"Carne, bovina, capa de contra-filé, sem gordura, grelhada",Carnes e derivados,239,"35,1","10,0","0,0"
62,,1,"Carne, bovina, charque, cozido",Carnes e derivados,263,"36,4","11,9","0,0"
63,,1,"Carne, bovina, charque, cru",Carnes e derivados,249,"22,7","16,8","0,0"
64,,1,"Carne, bovina, contra-filé de costela, cru",Carnes e derivados,202,"19,8","13,1","0,0"
65,,1,"Carne, bovina, contra-filé de costela, grelhado",Carnes e derivados,275,"29,9","16,3","0,0"
66,,1,"Carne, bovina, contra-filé, à milanesa",Carnes e derivados,352,"20,6","24,0","12,2"
67,,1,"Carne, bovina, contra-filé, com gordura, cru",Carnes e derivados,206,"21,2","12,8","0,0"
68,,1,"Carne, bovina, contra-filé, com gordura, grelhado",Carnes e derivados,278,"32,4","15,5","0,0"
69,,1,"Carne, bovina, contra-filé, sem gordura, cru",Carnes e derivados,157,"24,0","6,0","0,0"
70,,1,"Carne, bovina, contra-filé, sem gordura, grelhado",Carnes e derivados,194,"35,9","4,5","0,0"
71,,1,"Carne, bovina, costela, assada",Carnes e derivados,373,"28,8","27,7","0,0"
72,,1,"Carne, bovina, costela, crua",Carnes e derivados,358,"16,7","31,8","0,0"
73,,1,"Carne, bovina, coxão duro, sem gordura, cozido",Carnes e derivados,217,"31,9","8,9","0,0"
74,,1,"Carne, bovina, coxão duro, sem gordura, cru",Carnes e derivados,148,"21,5","6,2","0,0"
75,,1,"Carne, bovina, coxão mole, sem gordura, cozido",Carnes e derivados,219,"32,4","8,9","0,0"
76,,1,"Carne, bovina, coxão mole, sem gordura, cru",Carnes e derivados,169,"21,2","8,7","0,0"
77,,1,"Carne, bovina, cupim, assado",Carnes e derivados,330,"28,6","23,0","0,0"
78,,1,"Carne, bovina, cupim, cru",Carnes e derivados,221,"19,5","15,3","0,0"
79,,1,"Carne, bovina, fígado, cru",Carnes e derivados,141,"20,7","5,4","1,1"
80,,1,"Carne, bovina, fígado, grelhado",Carnes e derivados,225,"29,9","9,0","4,2"
81,,1,"Carne, bovina, filé mingnon, sem gordura, cru",Carnes e derivados,143,"21,6","5,6","0,0"
82,,1,"Carne, bovina, filé mingnon, sem gordura, grelhado",Carnes e derivados,220,"32,8","8,8","0,0"
83,,1,"Carne, bovina, flanco, sem gordura, cozido",Carnes e derivados,196,"29,4","7,8","0,0"
84,,1,"Carne, bovina, flanco, sem gordura, cru",Carnes e derivados,141,"20,0","6,2","0,0"
85,,1,"Carne, bovina, fraldinha, com gordura, cozida",Carnes e derivados,338,"24,2","26,0","0,0"
86,,1,"Carne, bovina, fraldinha, com gordura, crua",Carnes e derivados,221,"17,6","16,1","0,0"
87,,1,"Carne, bovina, lagarto, cozido",Carnes e derivados,222,"32,9","9,1","0,0"
88,,1,"Carne, bovina, lagarto, cru",Carnes e derivados,135,"20,5","5,2","0,0"
89,,1,"Carne, bovina, língua, cozida",Carnes e derivados,315,"21,4","24,8","0,0"
90,,1,"Carne, bovina, língua, crua",Carnes e derivados,215,"17,1","15,8","0,0"
91,,1,"Carne, bovina, maminha, crua",Carnes e derivados,153,"20,9","7,0","0,0"
92,,1,"Carne, bovina, maminha, grelhada",Carnes e derivados,153,"30,7","2,4","0,0"
93,,1,"Carne, bovina, miolo de alcatra, sem gordura, cru",Carnes e derivados,163,"21,6","7,8","0,0"
94,,1,"Carne, bovina, miolo de alcatra, sem gordura, grelhado",Carnes e derivados,241,"31,9","11,6","0,0"
95,,1,"Carne, bovina, músculo, sem gordura, cozido",Carnes e derivados,194,"31,2","6,7","0,0"
96,,1,"Carne, bovina, músculo, sem gordura, cru",Carnes e derivados,142,"21,6","5,5","0,0"
97,,1,"Carne, bovina, paleta, com gordura, crua",Carnes e derivados,159,"21,4","7,5","0,0"
98,,1,"Carne, bovina, paleta, sem gordura, cozida",Carnes e derivados,194,"29,7","7,4","0,0"
99,,1,"Carne, bovina, paleta, sem gordura, crua",Carnes e derivados,141,"21,0","5,7","0,0"
100,,1,"Carne, bovina, patinho, sem gordura, cru",Carnes e derivados,133,"21,7","4,5","0,0"
101,150,2,"Carne, bovina, patinho, sem gordura, grelhado",Carnes e derivados,219,"35,9","7,3","0,0"
102,,2,"Carne, bovina, peito, sem gordura, cozido",Carnes e derivados,338,"22,2","27,0","0,0"
103,,2,"Carne, bovina, peito, sem gordura, cru",Carnes e derivados,259,"17,6","20,4","0,0"
104,,2,"Carne, bovina, picanha, com gordura, crua",Carnes e derivados,213,"18,8","14,7","0,0"
105,,2,"Carne, bovina, picanha, com gordura, grelhada",Carnes e derivados,289,"26,4","19,5","0,0"
106,,2,"Carne, bovina, picanha, sem gordura, crua",Carnes e derivados,134,"21,3","4,7","0,0"
107,,2,"Carne, bovina, picanha, sem gordura, grelhada",Carnes e derivados,238,"31,9","11,3","0,0"
108,,2,"Carne, bovina, seca, cozida",Carnes e derivados,313,"26,9","21,9","0,0"
109,,2,"Carne, bovina, seca, crua",Carnes e derivados,313,"19,7","25,4","0,0"
110,,2,"Coxinha de frango, frita",Carnes e derivados,283,"9,6","11,8","34,5"
111,,2,"Croquete, de carne, cru",Carnes e derivados,246,"12,0","15,6","13,9"
112,,2,"Croquete, de carne, frito",Carnes e derivados,347,"16,9","22,7","18,1"
113,,2,"Empada de frango, pré-cozida, assada",Carnes e derivados,358,"6,9","15,6","47,5"
114,,2,"Empada, de frango, pré-cozida",Carnes e derivados,377,"7,3","22,9","35,5"
115,,2,"Frango, asa, com pele, crua",Carnes e derivados,213,"18,1","15,1","0,0"
116,,2,"Frango, caipira, inteiro, com pele, cozido",Carnes e derivados,243,"23,9","15,6","0,0"
117,,2,"Frango, caipira, inteiro, sem pele, cozido",Carnes e derivados,196,"29,6","7,7","0,0"
118,,2,"Frango, coração, cru",Carnes e derivados,222,"12,6","18,6","0,0"
119,,2,"Frango, coração, grelhado",Carnes e derivados,207,"22,4","12,1","0,6"
120,,2,"Frango, coxa, com pele, assada",Carnes e derivados,215,"28,5","10,4","0,1"
121,,2,"Frango, coxa, com pele, crua",Carnes e derivados,161,"17,1","9,8","0,0"
122,,2,"Frango, coxa, sem pele, cozida",Carnes e derivados,167,"26,9","5,8","0,0"
123,,2,"Frango, coxa, sem pele, crua",Carnes e derivados,120,"17,8","4,9","0,0"
124,,2,"Frango, fígado, cru",Carnes e derivados,106,"17,6","3,5","0,0"
125,,2,"Frango, filé, à milanesa",Carnes e derivados,221,"28,5","7,8","7,5"
126,,2,"Frango, inteiro, com pele, cru",Carnes e derivados,226,"16,4","17,3","0,0"
127,,2,"Frango, inteiro, sem pele, assado",Carnes e derivados,187,"28,0","7,5","0,0"
128,,2,"Frango, inteiro, sem pele, cozido",Carnes e derivados,170,"25,0","7,1","0,0"
129,,2,"Frango, inteiro, sem pele, cru",Carnes e derivados,129,"20,6","4,6","0,0"
130,,2,"Frango, peito, com pele, assado",Carnes e derivados,212,"33,4","7,6","0,0"
131,,2,"Frango, peito, com pele, cru",Carnes e derivados,149,"20,8","6,7","0,0"
132,,2,"Frango, peito, sem pele, cozido",Carnes e derivados,163,"31,5","3,2","0,0"
133,,2,"Frango, peito, sem pele, cru",Carnes e derivados,119,"21,5","3,0","0,0"
134,,2,"Frango, peito, sem pele, grelhado",Carnes e derivados,159,"32,0","2,5","0,0"
135,,2,"Frango, sobrecoxa, com pele, assada",Carnes e derivados,260,"28,7","15,2","0,0"
136,,2,"Frango, sobrecoxa, com pele, crua",Carnes e derivados,255,"15,5","20,9","0,0"
137,,2,"Frango, sobrecoxa, sem pele, assada",Carnes e derivados,233,"29,2","12,0","0,0"
138,,2,"Frango, sobrecoxa, sem pele, crua",Carnes e derivados,162,"17,6","9,6","0,0"
139,,2,"Hambúrguer bovinano, cru",Carnes e derivados,215,"13,2","16,2","4,2"
140,,2,"Hambúrguer bovinano, frito",Carnes e derivados,258,"20,0","17,0","6,3"
141,,2,"Hambúrguer bovinano, grelhado",Carnes e derivados,210,"13,2","12,4","11,3"
142,,2,"Lingüiça, frango, crua",Carnes e derivados,218,"14,2","17,4","0,0"
143,,2,"Lingüiça, frango, frita",Carnes e derivados,245,"18,3","18,5","0,0"
144,,2,"Lingüiça, frango, grelhada",Carnes e derivados,244,"18,2","18,4","0,0"
145,,2,"Lingüiça, porco, crua",Carnes e derivados,227,"16,1","17,6","0,0"
146,,2,"Lingüiça, porco, frita",Carnes e derivados,280,"20,5","21,3","0,0"
147,,2,"Lingüiça, porco, grelhada",Carnes e derivados,296,"23,2","21,9","0,0"
148,,2,Mortadela,Carnes e derivados,269,"12,0","21,6","5,8"
149,,2,"Peru, congelado, assado",Carnes e derivados,163,"26,2","5,7","0,0"
150,,2,"Peru, congelado, cru",Carnes e derivados,94,"18,1","1,8","0,0"
151,,2,"Porco, bisteca, crua",Carnes e derivados,164,"21,5","8,0","0,0"
152,,2,"Porco, bisteca, frita",Carnes e derivados,311,"33,7","18,5","0,0"
153,,2,"Porco, bisteca, grelhada",Carnes e derivados,280,"28,9","17,4","0,0"
154,,2,"Porco, costela, assada",Carnes e derivados,402,"30,2","30,3","0,0"
155,,2,"Porco, costela, crua",Carnes e derivados,256,"18,0","19,8","0,0"
156,,2,"Porco, lombo, assado",Carnes e derivados,210,"35,7","6,4","0,0"
157,,2,"Porco, lombo, cru",Carnes e derivados,176,"22,6","8,8","0,0"
158,,2,"Porco, orelha, salgada, crua",Carnes e derivados,258,"18,5","19,9","0,0"
159,,2,"Porco, pernil, assado",Carnes e derivados,262,"32,1","13,9","0,0"
160,,2,"Porco, pernil, cru",Carnes e derivados,186,"20,1","11,1","0,0"
161,,2,"Porco, rabo, salgado, cru",Carnes e derivados,377,"15,6","34,5","0,0"
162,,2,"Presunto, com capa de gordura",Carnes e derivados,128,"14,4","6,8","1,4"
163,,2,"Presunto, sem capa de gordura",Carnes e derivados,94,"14,3","2,7","2,1"
164,,2,"Quibe, assado",Carnes e derivados,136,"14,6","2,7","12,9"
165,,2,"Quibe, cru",Carnes e derivados,109,"12,4","1,7","10,8"
166,,2,"Quibe, frito",Carnes e derivados,254,"14,9","15,8","12,3"
167,,2,Salame,Carnes e derivados,398,"25,8","30,6","2,9"
168,,2,"Toucinho, cru",Carnes e derivados,593,"11,5","60,3","0,0"
169,,2,"Toucinho, frito",Carnes e derivados,697,"27,3","64,3","0,0"
170,,2,"Arroz, integral, cozido",Cereais e derivados,124,"2,6","1,0","25,8"
171,,2,"Arroz, integral, cru",Cereais e derivados,360,"7,3","1,9","77,5"
172,100,3,"Arroz, tipo 1, cozido",Cereais e derivados,128,"2,5","0,2","28,1"
173,,3,"Arroz, tipo 1, cru",Cereais e derivados,358,"7,2","0,3","78,8"
174,,3,"Arroz, tipo 2, cozido",Cereais e derivados,130,"2,6","0,4","28,2"
175,,3,"Arroz, tipo 2, cru",Cereais e derivados,358,"7,2","0,3","78,9"
176,,3,"Aveia, flocos, crua",Cereais e derivados,394,"13,9","8,5","66,6"
177,,3,"Biscoito, doce, maise",Cereais e derivados,443,"8,1","12,0","75,2"
178,,3,"Biscoito, doce, recheado com chocolate",Cereais e derivados,472,"6,4","19,6","70,5"
179,,3,"Biscoito, doce, recheado com morango",Cereais e derivados,471,"5,7","19,6","71,0"
180,,3,"Biscoito, doce, wafer, recheado de chocolate",Cereais e derivados,502,"5,6","24,7","67,5"
181,,3,"Biscoito, doce, wafer, recheado de morango",Cereais e derivados,513,"4,5","26,4","67,4"
182,,3,"Biscoito, salgado, cream cracker",Cereais e derivados,432,"10,1","14,4","68,7"
183,,3,"Bolo, mistura para",Cereais e derivados,419,"6,2","6,1","84,7"
184,,3,"Bolo, pronto, aipim",Cereais e derivados,324,"4,4","12,7","47,9"
185,,3,"Bolo, pronto, chocolate",Cereais e derivados,410,"6,2","18,5","54,7"
186,,3,"Bolo, pronto, coco",Cereais e derivados,333,"5,7","11,3","52,3"
187,,3,"Bolo, pronto, milho",Cereais e derivados,311,"4,8","12,4","45,1"
188,,3,"Canjica, branca, crua",Cereais e derivados,358,"7,2","1,0","78,1"
189,,3,"Canjica, com leite integral",Cereais e derivados,112,"2,4","1,2","23,6"
190,,3,"Cereais, milho, flocos, com sal",Cereais e derivados,370,"7,3","1,6","80,8"
191,,3,"Cereais, milho, flocos, sem sal",Cereais e derivados,363,"6,9","1,2","80,4"
192,,3,"Cereais, mingau, milho, infantil",Cereais e derivados,394,"6,4","1,1","87,3"
193,,3,"Cereais, mistura para vitami, trigo, cevada e aveia",Cereais e derivados,381,"8,9","2,1","81,6"
194,,3,"Cereal matinal, milho",Cereais e derivados,365,"7,2","1,0","83,8"
195,,3,"Cereal matinal, milho, açúcar",Cereais e derivados,377,"4,7","0,7","88,8"
196,,3,"Creme de arroz, pó",Cereais e derivados,386,"7,0","1,2","83,9"
197,,3,"Creme de milho, pó",Cereais e derivados,333,"4,8","1,6","86,1"
198,,3,"Curau, milho verde",Cereais e derivados,78,"2,4","1,6","13,9"
199,,3,"Curau, milho verde, mistura para",Cereais e derivados,402,"2,2","13,4","79,8"
200,,3,"Farinha, de arroz, enriquecida",Cereais e derivados,363,"1,3","0,3","85,5"
201,,3,"Farinha, de centeio, integral",Cereais e derivados,336,"12,5","1,8","73,3"
202,,3,"Farinha, de milho, amarela",Cereais e derivados,351,"7,2","1,5","79,1"
203,,3,"Farinha, de rosca",Cereais e derivados,371,"11,4","1,5","75,8"
204,,3,"Farinha, de trigo",Cereais e derivados,360,"9,8","1,4","75,1"
205,,3,"Farinha, láctea, de cereais",Cereais e derivados,415,"11,9","5,8","77,8"
206,,3,"Lasanha, massa fresca, cozida",Cereais e derivados,164,"5,8","1,2","32,5"
207,,3,"Lasanha, massa fresca, crua",Cereais e derivados,220,"7,0","1,3","45,1"
208,,3,"Macarrão, instantâneo",Cereais e derivados,436,"8,8","17,2","62,4"
209,,3,"Macarrão, trigo, cru",Cereais e derivados,371,"10,0","1,3","77,9"
210,,3,"Macarrão, trigo, cru, com ovos",Cereais e derivados,371,"10,3","2,0","76,6"
211,,3,"Milho, amido, cru",Cereais e derivados,361,"0,6",,"87,1"
212,,3,"Milho, fubá, cru",Cereais e derivados,353,"7,2","1,9","78,9"
213,,3,"Milho, verde, cru",Cereais e derivados,138,"6,6","0,6","28,6"
214,,3,"Milho, verde, enlatado, dredo",Cereais e derivados,98,"3,2","2,4","17,1"
215,,3,"Mingau adiciol, pó",Cereais e derivados,373,"0,6","0,4","89,3"
216,,3,"Pamonha, barra para cozimento, pré-cozida",Cereais e derivados,171,"2,6","4,8","30,7"
217,,3,"Pão, aveia, forma",Cereais e derivados,343,"12,4","5,7","59,6"
218,,3,"Pão, de soja",Cereais e derivados,309,"11,3","3,6","56,5"
219,,3,"Pão, glúten, forma",Cereais e derivados,253,"12,0","2,7","44,1"
220,,3,"Pão, milho, forma",Cereais e derivados,292,"8,3","3,1","56,4"
221,,3,"Pão, trigo, forma, integral",Cereais e derivados,253,"9,4","3,7","49,9"
222,,3,"Pão, trigo, francês",Cereais e derivados,300,"8,0","3,1","58,6"
223,,3,"Pão, trigo, sovado",Cereais e derivados,311,"8,4","2,8","61,5"
224,,3,"Pastel, de carne, cru",Cereais e derivados,289,"10,7","8,8","42,0"
225,,3,"Pastel, de carne, frito",Cereais e derivados,388,"10,1","20,1","43,8"
226,,3,"Pastel, de queijo, cru",Cereais e derivados,308,"9,9","9,6","45,9"
227,,3,"Pastel, de queijo, frito",Cereais e derivados,422,"8,7","22,7","48,1"
228,,3,"Pastel, massa, crua",Cereais e derivados,310,"6,9","5,5","57,4"
229,,3,"Pastel, massa, frita",Cereais e derivados,570,"6,0","40,9","49,3"
230,,3,"Pipoca, com óleo de soja, sem sal",Cereais e derivados,448,"9,9","15,9","70,3"
231,,3,"Polenta, pré-cozida",Cereais e derivados,103,"2,3","0,3","23,3"
232,,3,"Torrada, pão francês",Cereais e derivados,377,"10,5","3,3","74,6"
233,,3," Mamão verde, doce em calda, dredo",Frutas e derivados,209,"0,3","0,1","57,6"
234,,3," Mamão, doce em calda, dredo",Frutas e derivados,196,"0,2","0,1","54,0"
235,,3,"Abacate, cru",Frutas e derivados,96,"1,2","8,4","6,0"
236,,3,"Abacaxi, cru",Frutas e derivados,48,"0,9","0,1","12,3"
237,,3,"Abacaxi, polpa, congelada",Frutas e derivados,31,"0,5","0,1","7,8"
238,,3,"Abiu, cru",Frutas e derivados,62,"0,8","0,7","14,9"
239,,3,"Açaí, polpa, com xarope de guaraná e glucose",Frutas e derivados,110,"0,7","3,7","21,5"
240,,3,"Açaí, polpa, congelada",Frutas e derivados,58,"0,8","3,9","6,2"
241,,3,"Acerola, crua",Frutas e derivados,33,"0,9","0,2","8,0"
242,,3,"Acerola, polpa, congelada",Frutas e derivados,22,"0,6",,"5,5"
243,,3,"Ameixa, calda, enlatada ",Frutas e derivados,183,"0,4",,"46,9"
244,,3,"Ameixa, crua",Frutas e derivados,53,"0,8",,"13,9"
245,,3,"Ameixa, em calda, enlatada, dreda ",Frutas e derivados,177,"1,0","0,3","47,7"
246,,3,"Atemóia, crua",Frutas e derivados,97,"1,0","0,3","25,3"
247,,3,"Azeite, de dendê",Frutas e derivados,884,,"100,0",
248,,3,"Azeite, de oliva, exa virgem",Frutas e derivados,884,,"100,0",
249,,3,"Banana, da terra, crua",Frutas e derivados,128,"1,4","0,2","33,7"
250,,3,"Banana, doce em barra",Frutas e derivados,280,"2,2","0,1","75,7"
251,,3,"Banana, figo, crua",Frutas e derivados,105,"1,1","0,1","27,8"
252,,3,"Banana, maçã, crua",Frutas e derivados,87,"1,8","0,1","22,3"
253,,3,"Banana, nanica, crua",Frutas e derivados,92,"1,4","0,1","23,8"
254,,3,"Banana, ouro, crua",Frutas e derivados,112,"1,5","0,2","29,3"
255,,3,"Banana, pacova, crua",Frutas e derivados,78,"1,2","0,1","20,3"
256,,3,"Banana, prata, crua",Frutas e derivados,98,"1,3","0,1","26,0"
257,,3,"Cacau, cru",Frutas e derivados,74,"1,0","0,1","19,4"
258,,3,"Cajá, polpa, congelada",Frutas e derivados,26,"0,6","0,2","6,4"
259,,3,"Cajá-Manga, cru",Frutas e derivados,46,"1,3",,"11,4"
260,,3,"Caju, cru",Frutas e derivados,43,"1,0","0,3","10,3"
261,,3,"Caju, polpa, congelada",Frutas e derivados,37,"0,5","0,2","9,4"
262,,3,"Caju, suco concenado, envasado",Frutas e derivados,45,"0,4","0,2","10,7"
263,,3,"Caqui, chocolate, cru",Frutas e derivados,71,"0,4","0,1","19,3"
264,,3,"Carambola, crua",Frutas e derivados,46,"0,9","0,2","11,5"
265,,3,"Ciriguela, crua",Frutas e derivados,76,"1,4","0,4","18,9"
266,,3,"Cupuaçu, cru",Frutas e derivados,49,"1,2","1,0","10,4"
267,,3,"Cupuaçu, polpa, congelada",Frutas e derivados,49,"0,8","0,6","11,4"
268,,3,"Figo, cru",Frutas e derivados,41,"1,0","0,2","10,2"
269,,3,"Figo, enlatado, em calda",Frutas e derivados,184,"0,6","0,2","50,3"
270,,3,"Fruta-pão, crua",Frutas e derivados,67,"1,1","0,2","17,2"
271,,3,"Goiaba, branca, com casca, crua",Frutas e derivados,52,"0,9","0,5","12,4"
272,,3,"Goiaba, doce em pasta",Frutas e derivados,269,"0,6","0,0","74,1"
273,,3,"Goiaba, doce, cascão",Frutas e derivados,286,"0,4","0,1","78,7"
274,,3,"Goiaba, vermelha, com casca, crua",Frutas e derivados,54,"1,1","0,4","13,0"
275,,3,"Graviola, crua",Frutas e derivados,62,"0,8","0,2","15,8"
276,,3,"Graviola, polpa, congelada",Frutas e derivados,38,"0,6","0,1","9,8"
277,,3,"Jabuticaba, crua",Frutas e derivados,58,"0,6","0,1","15,3"
278,,3,"Jaca, crua",Frutas e derivados,88,"1,4","0,3","22,5"
279,,3,"Jambo, cru",Frutas e derivados,27,"0,9","0,1","6,5"
280,,3,"Jamelão, cru",Frutas e derivados,41,"0,5","0,1","10,6"
281,,3,"Kiwi, cru",Frutas e derivados,51,"1,3","0,6","11,5"
282,,3,"Laranja, baía, crua",Frutas e derivados,45,"1,0","0,1","11,5"
283,150,4,"Laranja, baía, suco",Frutas e derivados,37,"0,7",,"8,7"
284,,4,"Laranja, da terra, crua",Frutas e derivados,51,"1,1","0,2","12,9"
285,,4,"Laranja, da terra, suco",Frutas e derivados,41,"0,7","0,1","9,6"
286,,4,"Laranja, lima, crua",Frutas e derivados,46,"1,1","0,1","11,5"
287,,4,"Laranja, lima, suco",Frutas e derivados,39,"0,7","0,1","9,2"
288,,4,"Laranja, pêra, crua",Frutas e derivados,37,"1,0","0,1","8,9"
289,,4,"Laranja, pêra, suco",Frutas e derivados,33,"0,7","0,1","7,6"
290,,4,"Laranja, valência, crua",Frutas e derivados,46,"0,8","0,2","11,7"
291,,4,"Laranja, valência, suco",Frutas e derivados,36,"0,5","0,1","8,6"
292,,4,"Limão, cravo, suco",Frutas e derivados,14,"0,3",,"5,2"
293,,4,"Limão, galego, suco",Frutas e derivados,22,"0,6","0,1","7,3"
294,,4,"Limão, tahiti, cru",Frutas e derivados,32,"0,9","0,1","11,1"
295,,4,"Maçã, Argentina, com casca, crua",Frutas e derivados,63,"0,2","0,2","16,6"
296,,4,"Maçã, Fuji, com casca, crua",Frutas e derivados,56,"0,3",,"15,2"
297,,4,"Macaúba, crua",Frutas e derivados,404,"2,1","40,7","13,9"
298,,4,"Mamão, Formosa, cru",Frutas e derivados,45,"0,8","0,1","11,6"
299,,4,"Mamão, Papaia, cru",Frutas e derivados,40,"0,5","0,1","10,4"
300,,4,"Manga, Haden, crua",Frutas e derivados,64,"0,4","0,3","16,7"
301,,4,"Manga, Palmer, crua",Frutas e derivados,72,"0,4","0,2","19,4"
302,,4,"Manga, polpa, congelada",Frutas e derivados,48,"0,4","0,2","12,5"
303,,4,"Manga, Tommy Atkins, crua",Frutas e derivados,51,"0,9","0,2","12,8"
304,,4,"Manteiga, com sal",Frutas e derivados,726,"0,4","82,4","0,1"
305,,4,"Manteiga, sem sal",Frutas e derivados,758,"0,4","86,0","0,0"
306,,4,"Maracujá, cru",Frutas e derivados,68,"2,0","2,1","12,3"
307,,4,"Maracujá, polpa, congelada",Frutas e derivados,39,"0,8","0,2","9,6"
308,,4,"Maracujá, suco concenado, envasado",Frutas e derivados,42,"0,8","0,2","9,6"
309,,4,"Margarina, com óleo hidrogedo, com sal (65% de lipídeos)",Frutas e derivados,596,,"67,4","0,0"
